# ========================================
# DIARY APPLICATION REQUIREMENTS
# ========================================

# Core Web Framework
Flask==2.3.3                    # Web application framework
Werkzeug==2.3.7                 # WSGI web application library (Flask dependency)

# Database & ORM
Flask-SQLAlchemy==3.0.5         # Flask extension for SQLAlchemy
SQLAlchemy>=2.0.21              # SQL toolkit and Object-Relational Mapping (2.0.44+ for Python 3.13+)

# Task Scheduling
APScheduler==3.10.4             # Advanced Python Scheduler for automated daily reports

# PDF Generation
reportlab==4.0.4                # PDF document generation library

# Email & Validation
email-validator==2.0.0          # Email address validation

# Date & Time Utilities
python-dateutil==2.8.2          # Extensions to the standard datetime module

# Windows Integration
pywin32>=306                    # Python for Windows extensions (required for PDF printing)

# ========================================
# Built-in Python modules used (no install needed):
# - smtplib (email sending)
# - email.mime.* (email formatting)
# - hashlib (password hashing)
# - webbrowser (auto-open browser)
# - threading (background tasks)
# - subprocess (PDF printing)
# - csv (CSV report generation)
# - json (JSON handling)
# - os, datetime, atexit (system utilities)
# ========================================
